tfidf_lr_0,tfidf_lr_1,tfidf_lr_2,tfidf_lr_3,tfidf_lr_4,tfidf_lr_5,tfidf_lr_6,tfidf_lr_7
0.04435110436671248,0.057014246596205596,0.014647670073953619,0.0074249034840687955,0.014218638097048259,0.007045833755066273,0.04810086919349583,0.007196734433449139
0.020997205109162004,0.11153754578808077,0.018053545744268765,0.004920594998363319,0.009328523170979198,0.0073481290033329625,0.019246126674511827,0.008568329511301147
0.039066537344961356,0.037184662559815035,0.013084703492619384,0.0036044959322214234,0.018401850376665984,0.007857703221837906,0.07088951048756702,0.009910536584311904
0.02194483647129355,0.07329299933513625,0.01797977430364714,0.010977894497301034,0.009690761584700922,0.0076551046791429505,0.05070275511714668,0.0077558740116314626
0.03884575100925776,0.042281939797858374,0.013613256346823675,0.007071394993684023,0.016835353772846496,0.012063138646283646,0.05711950202898277,0.012169663404263247
0.035703256053825114,0.034166365339626054,0.009641075988106354,0.008080562365785738,0.011027790318533518,0.010402409859128714,0.0776441520861027,0.013334387988891814
0.07999258282221053,0.0345010525991163,0.011554217581645446,0.0035828177743537646,0.01189745150492742,0.007537429563660857,0.0439042397773178,0.007030208376767881
0.034301748346693625,0.03665891622151456,0.01411507323386441,0.008626330519025917,0.01996890402177303,0.012949752062903825,0.062144255334949716,0.011235020259274902
0.06889092347820389,0.03795683025343223,0.01879406936387342,0.007748998455546949,0.012630666229412663,0.010020620477205967,0.03581223089369371,0.008145660848631183
0.04060787386938932,0.04674781925599385,0.013100623804869638,0.007114361223019993,0.016468968977290964,0.012662512359397271,0.051565654162987716,0.011732186347051268
0.051017288510519065,0.05348209786808609,0.012356789683671859,0.0074244083986200774,0.012322864936663337,0.009762442828948555,0.044421437081054505,0.00921267069243652
0.0359780962375567,0.03525333405153341,0.012864071223389903,0.007510870399168928,0.01955244054022012,0.015065829674903683,0.061869544767450844,0.011905813105776413
0.038976838047478056,0.05171095825226716,0.018420261410427803,0.004271792913092497,0.017850385212607414,0.007890190861035259,0.05084756590775753,0.010032007395334283
0.021050945894759258,0.11165264793583511,0.018957891570798493,0.004816354232886451,0.009144767035007845,0.007204980399525401,0.018700314354230228,0.008472098576957183
0.09341123235202498,0.03742146589391053,0.008850583188550276,0.005138327247731832,0.010694050139622885,0.008784731681704355,0.027223491754632068,0.00847611774182309
0.06084406886795,0.030549662147849405,0.00931330664931632,0.005390831297416281,0.011482367473358526,0.008245134606470524,0.06453096470920379,0.009643664248435173
0.024633391629788563,0.05951884148142237,0.01586646295752065,0.010602395255629364,0.019284729536800764,0.01014318608106718,0.050911669579646324,0.009039323478124802
0.03429066397354844,0.03427098698228764,0.010626745032318407,0.006475223797732829,0.014110976549972487,0.007595974102423656,0.08425254067274637,0.008376888888970185
0.0405966873916048,0.03333678759847704,0.012677023871022078,0.007960112834345301,0.014225550355871964,0.008108096208559372,0.07567495130084145,0.007420790439278027
0.05949859221486725,0.05711470054312266,0.012386931175183132,0.007130122393523873,0.011317962261875893,0.009041653235601316,0.034515153266771195,0.008994884909054694
0.07269671581403805,0.03676699627442206,0.011215834470219907,0.0066459292466659785,0.018182098682518633,0.011512019615900534,0.03321165031706953,0.00976875557916528
0.04642622319119162,0.05238617986582635,0.010374841887796263,0.007595184143775008,0.011417559704207087,0.009439469388513217,0.05424109230397657,0.008119449514713894
0.0183006983206166,0.11287855297326532,0.024665625848714946,0.004547471729934904,0.008610924263555812,0.006533894709131828,0.016782187252506582,0.0076806449022740145
0.024539506757018457,0.07864405681691516,0.020326256324087903,0.010570521527200278,0.017754641995234643,0.008401394725670898,0.03136794050225172,0.008395681351620912
0.024260211990854076,0.05251978802176409,0.015559499798687867,0.010244856054757723,0.01823936611144472,0.011220708990239144,0.05685262995970512,0.011102939072547276
0.16216001933239152,0.16048311055863024,0.053554595235767645,0.0274783154438707,0.0658755071916434,0.05046806000352799,0.43452931486734786,0.045451077366820566
0.20077422922637128,0.2272765195972135,0.06224507468259853,0.028253675971918524,0.0772687818821814,0.06263947034322244,0.2965208917939761,0.045021356502518275
0.12303007414605904,0.39880481368344606,0.09098204533305135,0.04162254724631385,0.08077360740479969,0.03483041248775773,0.1940755263174839,0.035880973381088435
0.2263185610681253,0.36448443233667555,0.055702803642323495,0.026605862902343923,0.07869701621751476,0.04815594286853697,0.15876941759738583,0.041265963367094025
0.2342357964336459,0.2110376603416609,0.0668839174859034,0.029378906323224215,0.10479238955672135,0.04731336289855325,0.2581978161499269,0.04816015081036412
0.15857146538670513,0.3700264991031136,0.06063294116241642,0.026186842410670996,0.08676305130607864,0.04100145367821504,0.2129001795563657,0.04391756739643458
0.1225460053218177,0.24729867926108556,0.06536203184364711,0.03807126672627664,0.0822462215134814,0.04317158567611874,0.36369078853009523,0.03761342112747764
0.13769791454328312,0.3442828341470525,0.0773821463261506,0.027903053126542572,0.092419298805393,0.04767272381346607,0.22580088113083768,0.04684114810727447
0.20515742700557626,0.21230970653199796,0.07050096791500075,0.032993958582157354,0.10435210079573332,0.04680464979017397,0.2677426155592642,0.06013857382009623
0.10749959258791227,0.54156864990317,0.12238158635230442,0.02018149755288276,0.04849448704355441,0.030341841082398575,0.09462152147620113,0.03491082400157639
0.23499983213266332,0.21636464973249675,0.06372652410324747,0.02882874970660969,0.09168017549608573,0.05212231301656935,0.26573452518012713,0.04654323063220053
0.23430858463584275,0.25596295288172877,0.08468473605383224,0.03427996551627944,0.0732265518060855,0.044144374415174145,0.23516968966258292,0.038223145028474265
0.3190355746892218,0.19647919795118002,0.0604533271125449,0.02768305978052447,0.07709838973023993,0.04487143123386261,0.22979158667358762,0.04458743282883878
0.10011809128145625,0.561363708678656,0.12457414949961346,0.019627340172450585,0.04515911873604935,0.029151224389442926,0.0864342023111413,0.033572164931190224
0.13735802623673524,0.214033829432267,0.0646879910109917,0.032935083933281144,0.07866059156817522,0.04386861468144151,0.38357630373536905,0.04487955940173914
0.18435238996494457,0.18792295637878395,0.05747223443777694,0.029315382322920726,0.09312435393387383,0.05155370679757374,0.3524985610181052,0.04376041514602097
0.23643319265409746,0.17502052123863293,0.06025599116820827,0.02612528111694526,0.07031708197566433,0.06695703970833292,0.31811582226101154,0.04677506987710729
0.18565279368765103,0.17499201386398938,0.06074823248903878,0.027474503684987394,0.08321050822712484,0.04618528839251571,0.3364422374431502,0.08529442221154256
0.21618960882622593,0.22900786417616362,0.0630185742244535,0.02766823224326336,0.07485590562794969,0.05063784332621716,0.29154757419384614,0.04707439738188064
0.27831385388302143,0.35278439329612266,0.08571796526137598,0.028463283762348558,0.06588279596480376,0.035248430641153315,0.1176061613764288,0.035983115814745434
0.11963391916772063,0.3806637941939026,0.09742500690532481,0.0440877176972353,0.08993755017366137,0.03452555299249422,0.1977691089874251,0.03595734988223588
0.16950980793712894,0.3566620468851034,0.0617175915485492,0.027109639322422652,0.07271786267972402,0.04849414134045086,0.21857996079564446,0.045208949490976424
0.11462362211650909,0.3570063571838298,0.0869471469796792,0.0449006386495616,0.08688869116846212,0.03492235909673773,0.23719699045609474,0.03751419434912564
0.17413523558149163,0.32060881067606295,0.05793553402336375,0.026356208061103968,0.0900437283637118,0.04653311799684565,0.23993380697553807,0.04445355832188217
0.20694126705592195,0.34518398405321415,0.05776497960190089,0.028043723851518855,0.09108499491296748,0.04498476900746203,0.18374903211464325,0.042247249402371394
0.1535634813182058,0.3910780547805265,0.05738215693538421,0.025314243719650666,0.06698249800176594,0.04130734688726817,0.22217308272222272,0.04219913563497593
0.1572529607757816,0.15344293452650515,0.05998732482289062,0.032004979960602024,0.08307252956074271,0.05582010769355925,0.4131198581444764,0.045299304515442194
0.32276217641528104,0.1894308660571253,0.061561884140320676,0.028244528342026946,0.09130986950121536,0.04668217796503099,0.20862275626566906,0.05138574131333049
0.11376611714562404,0.3805578382360911,0.08431190762185597,0.046297418718752245,0.08294044923195346,0.0345138070198945,0.22265260310245122,0.03495985892337748
0.22710601760456658,0.31104235615964393,0.07582562669981371,0.02893520571902164,0.06439500938656215,0.03991966199615632,0.21634966862738425,0.03642645380685141
